Customer_ID,Churn_Probability,Lifetime_Value,Recommended_Strategy,Region,Most_Frequent_Category
CUST_WY6I52,0.95,7985.19,VIP Treatment,North America,Electronics
CUST_1OAHCU,0.95,7983.71,VIP Treatment,Europe,Home
CUST_L9CAJE,0.84,7974.28,VIP Treatment,Europe,Sports
CUST_14RRQD,0.79,7973.6,VIP Treatment,South America,Clothing
CUST_6B2T0Q,0.88,7966.44,VIP Treatment,North America,Clothing
CUST_Q4EYYA,0.74,7964.76,VIP Treatment,North America,Sports
CUST_C5UC96,0.96,7963.75,VIP Treatment,North America,Home
CUST_KQJRO3,0.78,7952.56,VIP Treatment,South America,Clothing
CUST_D7DIU7,0.84,7942.97,VIP Treatment,Asia,Home
CUST_VMVCL3,0.9,7936.25,VIP Treatment,North America,Home
CUST_6OX7CH,0.76,7935.45,VIP Treatment,Europe,Home
CUST_90KML1,0.92,7927.88,VIP Treatment,Asia,Home
CUST_0LPFWE,0.91,7927.83,VIP Treatment,Asia,Clothing
CUST_UR76M3,0.93,7923.89,VIP Treatment,South America,Sports
CUST_O4DNV1,0.99,7921.42,VIP Treatment,North America,Electronics
CUST_OPB20O,0.93,7921.01,VIP Treatment,South America,Clothing
CUST_70D10Q,0.72,7920.87,VIP Treatment,North America,Home
CUST_XRK8GW,0.86,7919.52,VIP Treatment,Asia,Home
CUST_XYK51A,0.76,7917.01,VIP Treatment,North America,Home
CUST_DQZR4X,0.87,7916.51,VIP Treatment,Europe,Electronics
CUST_OMH4TN,0.93,7915.02,VIP Treatment,Asia,Home
CUST_LX5114,0.91,7914.4,VIP Treatment,Asia,Clothing
CUST_EBZ990,1.0,7909.31,VIP Treatment,Europe,Electronics
CUST_452IH6,0.75,7908.62,VIP Treatment,North America,Electronics
CUST_HR6BHR,0.89,7903.91,VIP Treatment,South America,Clothing
CUST_Q4J6JQ,0.81,7899.26,VIP Treatment,North America,Sports
CUST_04DSG3,0.73,7898.68,VIP Treatment,Europe,Electronics
CUST_8QD6QW,0.89,7897.75,VIP Treatment,North America,Clothing
CUST_XXOCAT,0.94,7897.13,VIP Treatment,South America,Home
CUST_JWLCA2,0.93,7894.98,VIP Treatment,Europe,Electronics
CUST_L0UR3M,0.87,7889.52,VIP Treatment,North America,Sports
CUST_JISDI8,0.78,7881.59,VIP Treatment,Europe,Clothing
CUST_19DQFQ,1.0,7880.8,VIP Treatment,North America,Clothing
CUST_4CKQFB,0.79,7873.42,VIP Treatment,North America,Home
CUST_4KRL8M,0.76,7871.43,VIP Treatment,North America,Home
CUST_PKRYSK,0.98,7869.37,VIP Treatment,Europe,Clothing
CUST_PAJRNB,0.92,7867.21,VIP Treatment,South America,Sports
CUST_77B8MG,0.8,7866.47,VIP Treatment,South America,Home
CUST_HYV6ZX,0.88,7863.12,VIP Treatment,South America,Electronics
CUST_PVQMTI,0.84,7854.38,VIP Treatment,North America,Clothing
CUST_HLQ4E3,0.89,7854.03,VIP Treatment,Asia,Home
CUST_JV991N,0.76,7853.62,VIP Treatment,North America,Home
CUST_HUYOO5,0.77,7853.08,VIP Treatment,South America,Clothing
CUST_3OX5X9,0.97,7845.31,VIP Treatment,Asia,Clothing
CUST_WGPDV3,0.95,7843.82,VIP Treatment,Europe,Sports
CUST_LGBX84,0.74,7834.83,VIP Treatment,North America,Electronics
CUST_0RBRHQ,0.99,7829.64,VIP Treatment,Asia,Sports
CUST_XYFJ6U,0.89,7828.53,VIP Treatment,Asia,Clothing
CUST_JH46GV,0.83,7826.01,VIP Treatment,South America,Home
CUST_DF07OT,0.86,7825.97,VIP Treatment,Europe,Home
CUST_EGRRL0,0.97,7815.46,VIP Treatment,Asia,Home
CUST_YQHZ9L,0.73,7813.02,VIP Treatment,Europe,Home
CUST_0O529J,0.99,7812.41,VIP Treatment,South America,Home
CUST_VTP0HG,0.76,7805.85,VIP Treatment,North America,Home
CUST_AI1WKG,0.93,7803.88,VIP Treatment,South America,Clothing
CUST_GX50T8,0.74,7801.91,VIP Treatment,South America,Clothing
CUST_CEHHZT,0.78,7797.76,VIP Treatment,South America,Electronics
CUST_W8TY9O,0.9,7789.92,VIP Treatment,Europe,Electronics
CUST_OFIW8Z,0.9,7788.53,VIP Treatment,Europe,Sports
CUST_6CRL89,0.99,7785.08,VIP Treatment,North America,Clothing
CUST_4FRN3I,0.87,7780.65,VIP Treatment,Asia,Sports
CUST_FX9MWM,0.92,7762.34,VIP Treatment,Asia,Clothing
CUST_62SSDP,0.81,7757.53,VIP Treatment,Asia,Electronics
CUST_PXYEY9,0.74,7756.01,VIP Treatment,North America,Home
CUST_A330ZA,0.76,7747.15,VIP Treatment,North America,Electronics
CUST_9IUKD9,0.97,7741.86,VIP Treatment,Europe,Sports
CUST_EPHB2H,0.89,7729.33,VIP Treatment,South America,Sports
CUST_G2NX0E,0.93,7721.86,VIP Treatment,North America,Sports
CUST_OQXQWT,0.84,7720.43,VIP Treatment,South America,Home
CUST_J12EOA,0.75,7718.45,VIP Treatment,South America,Electronics
CUST_ER58D1,0.99,7715.25,VIP Treatment,South America,Electronics
CUST_M5C88S,0.79,7711.9,VIP Treatment,South America,Home
CUST_SYSB32,0.86,7704.64,VIP Treatment,South America,Sports
CUST_NBLAE0,0.87,7703.81,VIP Treatment,Asia,Electronics
CUST_VJHSF2,0.83,7697.18,VIP Treatment,Asia,Home
CUST_9DP74R,0.78,7697.03,VIP Treatment,South America,Electronics
CUST_0FFVBM,0.75,7689.04,VIP Treatment,Europe,Electronics
CUST_KGSHM8,0.89,7684.37,VIP Treatment,North America,Home
CUST_6WY725,0.8,7682.15,VIP Treatment,South America,Electronics
CUST_RFTN82,0.78,7678.98,VIP Treatment,North America,Home
CUST_RAC3EU,0.81,7678.35,VIP Treatment,Asia,Sports
CUST_TIOFAR,0.88,7677.65,VIP Treatment,North America,Home
CUST_BP19O0,0.98,7677.44,VIP Treatment,Asia,Electronics
CUST_IU29SL,0.86,7675.63,VIP Treatment,South America,Home
CUST_OF8NP8,0.96,7666.99,VIP Treatment,Asia,Home
CUST_U089M1,0.76,7665.24,VIP Treatment,South America,Clothing
CUST_RDOCAX,0.9,7663.16,VIP Treatment,South America,Sports
CUST_CP6841,0.86,7660.66,VIP Treatment,Europe,Home
CUST_XM3RDL,0.9,7655.06,VIP Treatment,Asia,Home
CUST_EJ5UKW,1.0,7652.55,VIP Treatment,South America,Electronics
CUST_WHRUBX,0.84,7652.38,VIP Treatment,North America,Clothing
CUST_KEABPV,0.84,7649.28,VIP Treatment,North America,Electronics
CUST_7CHHGN,0.78,7639.92,VIP Treatment,Asia,Electronics
CUST_HXNMZA,0.96,7632.98,VIP Treatment,North America,Sports
CUST_SIJSBV,0.85,7631.73,VIP Treatment,North America,Home
CUST_NBRC2I,0.9,7630.91,VIP Treatment,South America,Electronics
CUST_4629CW,0.92,7625.61,VIP Treatment,Europe,Electronics
CUST_2HGM1L,0.81,7620.32,VIP Treatment,South America,Home
CUST_TQEI7K,0.78,7618.49,VIP Treatment,South America,Clothing
CUST_HWHMEV,0.9,7605.44,VIP Treatment,Europe,Home
CUST_XEXNX2,0.85,7604.02,VIP Treatment,North America,Clothing
CUST_R0F9ZS,0.76,7602.81,VIP Treatment,North America,Home
CUST_TSH8EW,0.86,7586.89,VIP Treatment,Europe,Sports
CUST_D86JU9,0.96,7586.43,VIP Treatment,North America,Sports
CUST_3TJH5T,0.79,7586.21,VIP Treatment,South America,Home
CUST_JGUXWD,0.99,7583.51,VIP Treatment,South America,Clothing
CUST_2MCHA9,0.77,7577.54,VIP Treatment,Asia,Sports
CUST_74UXHR,0.97,7576.35,VIP Treatment,Asia,Clothing
CUST_AOVA36,0.84,7574.32,VIP Treatment,Europe,Electronics
CUST_C7P5YL,0.79,7574.12,VIP Treatment,Europe,Sports
CUST_8SXD3H,0.96,7572.66,VIP Treatment,North America,Home
CUST_SJ7J8M,0.79,7565.68,VIP Treatment,North America,Electronics
CUST_1HL085,0.78,7562.6,VIP Treatment,South America,Clothing
CUST_JNVROT,0.89,7562.56,VIP Treatment,Europe,Clothing
CUST_G3XAO2,0.98,7558.18,VIP Treatment,Asia,Home
CUST_LDCZK0,0.87,7548.99,VIP Treatment,Europe,Sports
CUST_C0YU8J,0.97,7546.49,VIP Treatment,North America,Home
CUST_35X2JU,0.8,7544.38,VIP Treatment,South America,Clothing
CUST_8D2HGU,0.83,7534.3,VIP Treatment,Europe,Clothing
CUST_9D2DDI,0.99,7530.3,VIP Treatment,Asia,Sports
CUST_42BJGZ,0.97,7527.99,VIP Treatment,Asia,Home
CUST_FQ2M74,0.91,7526.01,VIP Treatment,South America,Home
CUST_F2A0W4,0.75,7523.15,VIP Treatment,South America,Electronics
CUST_DUUUVJ,0.86,7521.31,VIP Treatment,Asia,Electronics
CUST_YLBYFS,0.78,7520.9,VIP Treatment,Europe,Electronics
CUST_UGIHNY,0.9,7513.71,VIP Treatment,Europe,Sports
CUST_K4ZSM7,0.8,7511.68,VIP Treatment,South America,Electronics
CUST_TZKLWO,0.98,7509.25,VIP Treatment,North America,Electronics
CUST_SX2P91,0.97,7508.36,VIP Treatment,North America,Sports
CUST_P1824P,0.8,7506.67,VIP Treatment,South America,Electronics
CUST_06T7TU,0.75,7504.84,VIP Treatment,Europe,Sports
CUST_EATCC6,0.84,7500.28,VIP Treatment,Asia,Sports
CUST_L4YQVP,0.84,7499.77,VIP Treatment,Europe,Home
CUST_4OPBIH,0.98,7499.01,VIP Treatment,South America,Home
CUST_OB7FPF,0.86,7496.64,VIP Treatment,North America,Clothing
CUST_AOA6Q8,0.86,7490.57,VIP Treatment,Asia,Clothing
CUST_ZKTDHO,0.94,7489.88,VIP Treatment,Asia,Home
CUST_8HO87T,0.95,7484.1,VIP Treatment,South America,Sports
CUST_407V69,0.83,7483.81,VIP Treatment,Asia,Sports
CUST_PWSO3E,0.89,7482.28,VIP Treatment,Asia,Home
CUST_UCHGR6,0.85,7481.44,VIP Treatment,South America,Electronics
CUST_Q41VUK,0.97,7480.44,VIP Treatment,South America,Home
CUST_JBYDM9,0.91,7475.5,VIP Treatment,South America,Electronics
CUST_IV40BS,0.86,7470.98,VIP Treatment,North America,Clothing
CUST_IAY8KM,0.84,7459.71,VIP Treatment,North America,Clothing
CUST_LSV4K6,0.78,7457.82,VIP Treatment,Europe,Sports
CUST_MRQH21,0.9,7455.66,VIP Treatment,Europe,Clothing
CUST_1LCCTC,0.77,7453.35,VIP Treatment,Europe,Electronics
CUST_M6EW3R,0.91,7452.58,VIP Treatment,Asia,Clothing
CUST_XES4HY,0.99,7451.96,VIP Treatment,Asia,Sports
CUST_0GO8H8,0.83,7446.46,VIP Treatment,Asia,Sports
CUST_TGFWQL,0.91,7444.62,VIP Treatment,South America,Sports
CUST_C43CC4,0.76,7442.6,VIP Treatment,Asia,Electronics
CUST_XHTJAR,0.83,7440.13,VIP Treatment,North America,Sports
CUST_SXPFGD,0.93,7436.84,VIP Treatment,Europe,Home
CUST_D7UCZD,0.79,7433.5,VIP Treatment,South America,Clothing
CUST_NDWRT2,0.84,7428.74,VIP Treatment,Asia,Home
CUST_KKFMTV,0.95,7423.46,VIP Treatment,Asia,Home
CUST_QU7BQG,0.83,7420.85,VIP Treatment,North America,Clothing
CUST_MQBAZI,0.92,7416.19,VIP Treatment,South America,Home
CUST_WFO3OH,0.83,7412.05,VIP Treatment,Asia,Electronics
CUST_HIHZMN,0.96,7403.76,VIP Treatment,South America,Sports
CUST_XP0ZJ4,0.82,7402.02,VIP Treatment,South America,Electronics
CUST_JVF6X9,0.82,7401.13,VIP Treatment,South America,Clothing
CUST_AO7V8X,0.98,7399.22,VIP Treatment,South America,Electronics
CUST_LHDRGM,0.93,7396.62,VIP Treatment,North America,Clothing
CUST_J1NKSW,0.91,7393.87,VIP Treatment,Asia,Home
CUST_VRMG6C,0.81,7392.65,VIP Treatment,Europe,Clothing
CUST_Q9OL7X,0.95,7390.76,VIP Treatment,Asia,Clothing
CUST_IB2XNZ,0.83,7390.58,VIP Treatment,North America,Clothing
CUST_DQNQ31,0.81,7390.5,VIP Treatment,Asia,Clothing
CUST_QC5EJV,0.83,7389.53,VIP Treatment,South America,Clothing
CUST_359VK9,0.78,7373.24,VIP Treatment,Asia,Sports
CUST_1FLK11,0.95,7369.82,VIP Treatment,South America,Electronics
CUST_016RQ8,0.98,7362.09,VIP Treatment,Europe,Home
CUST_MFAA3Q,0.96,7347.65,VIP Treatment,North America,Home
CUST_3XHZXH,0.9,7346.44,VIP Treatment,Asia,Home
CUST_IRE5UX,0.79,7345.31,VIP Treatment,South America,Electronics
CUST_2538LY,0.91,7338.08,VIP Treatment,South America,Sports
CUST_4AT9YP,0.82,7336.35,VIP Treatment,North America,Clothing
CUST_TBUVKK,0.98,7322.0,VIP Treatment,South America,Sports
CUST_DI8MAW,0.84,7318.59,VIP Treatment,Asia,Home
CUST_WQB3QG,0.89,7317.6,VIP Treatment,Europe,Home
CUST_WF5RXR,0.99,7316.0,VIP Treatment,North America,Electronics
CUST_EP8RQT,0.89,7314.24,VIP Treatment,Europe,Home
CUST_YUIKJ9,0.83,7310.83,VIP Treatment,South America,Electronics
CUST_IB59A1,0.87,7305.86,VIP Treatment,Europe,Electronics
CUST_98356S,0.87,7304.33,VIP Treatment,Asia,Home
CUST_80O76H,0.82,7303.4,VIP Treatment,Europe,Sports
CUST_C9N5FV,0.99,7303.03,VIP Treatment,Asia,Electronics
CUST_DT1JV7,0.79,7301.82,VIP Treatment,Asia,Sports
CUST_WV1Z23,0.87,7293.5,VIP Treatment,South America,Electronics
CUST_45VITK,0.8,7288.34,VIP Treatment,North America,Clothing
CUST_1FHOFR,0.88,7286.94,VIP Treatment,Europe,Sports
CUST_TW4F0U,0.95,7285.95,VIP Treatment,North America,Home
CUST_EMO4IB,0.91,7283.06,VIP Treatment,Asia,Sports
CUST_89XRLN,0.88,7269.94,VIP Treatment,Europe,Home
CUST_U42MFP,0.94,7261.4,VIP Treatment,South America,Electronics
CUST_YQEAYL,0.81,7258.96,VIP Treatment,South America,Sports
CUST_BGVWOS,0.89,7258.76,VIP Treatment,Europe,Home
CUST_GAUP8B,0.87,7256.84,VIP Treatment,South America,Clothing
CUST_LYPF3N,0.87,7253.62,VIP Treatment,North America,Home
CUST_8WU9I1,0.81,7248.23,VIP Treatment,South America,Home
CUST_MO1Q2E,0.9,7245.01,VIP Treatment,Asia,Clothing
CUST_CSFAPF,0.86,7244.95,VIP Treatment,Asia,Electronics
CUST_LKCQCT,0.83,7239.64,VIP Treatment,South America,Sports
CUST_ILRE8B,0.89,7238.86,VIP Treatment,South America,Electronics
CUST_RS8DRH,0.99,7238.63,VIP Treatment,Asia,Home
CUST_RMYGXZ,0.79,7238.04,VIP Treatment,Europe,Electronics
CUST_BWP6EV,0.81,7237.4,VIP Treatment,Asia,Clothing
CUST_WLQVJC,0.96,7236.25,VIP Treatment,South America,Home
CUST_5NU9R2,0.8,7232.17,VIP Treatment,Asia,Home
CUST_ZYJ13O,0.86,7231.13,VIP Treatment,South America,Home
CUST_O1YE2Q,0.9,7210.27,VIP Treatment,North America,Electronics
CUST_YMLVUH,0.91,7203.24,VIP Treatment,Asia,Sports
CUST_XRAI4W,0.87,7194.41,VIP Treatment,North America,Home
CUST_VV46J6,0.98,7192.17,VIP Treatment,North America,Electronics
CUST_7S1I7F,0.89,7191.3,VIP Treatment,Asia,Clothing
CUST_HT267O,0.95,7181.61,VIP Treatment,Asia,Home
CUST_QO9TMU,0.89,7172.2,VIP Treatment,Asia,Sports
CUST_929WCK,0.86,7160.7,VIP Treatment,South America,Electronics
CUST_5PMEQX,0.84,7159.15,VIP Treatment,South America,Home
CUST_RH5703,0.88,7154.23,VIP Treatment,Asia,Sports
CUST_65G017,0.93,7153.32,VIP Treatment,Europe,Home
CUST_BIN4TX,0.85,7148.04,VIP Treatment,Asia,Sports
CUST_SMACWR,0.93,7147.25,VIP Treatment,Asia,Clothing
CUST_3HUDDU,0.8,7140.09,VIP Treatment,North America,Clothing
CUST_2W9O0F,0.89,7139.62,VIP Treatment,South America,Electronics
CUST_Y31N16,0.87,7135.77,VIP Treatment,North America,Electronics
CUST_T6VEBE,0.79,7127.68,VIP Treatment,Europe,Electronics
CUST_E3LWZI,0.86,7124.75,VIP Treatment,South America,Clothing
CUST_3HFTWG,0.89,7123.29,VIP Treatment,South America,Home
CUST_JKCIO9,0.94,7122.41,VIP Treatment,North America,Electronics
CUST_NVPSD8,0.84,7115.31,VIP Treatment,North America,Home
CUST_9XMK30,0.87,7107.5,VIP Treatment,Europe,Home
CUST_ILC8J9,0.79,7103.57,VIP Treatment,Asia,Clothing
CUST_7Y4EPV,0.92,7096.59,VIP Treatment,Asia,Sports
CUST_6YRMWR,0.98,7088.6,VIP Treatment,Europe,Electronics
CUST_7SYF97,0.89,7083.69,VIP Treatment,Asia,Electronics
CUST_NDATNE,0.9,7077.17,VIP Treatment,South America,Sports
CUST_EJGM1M,0.98,7074.23,VIP Treatment,South America,Electronics
CUST_IMR891,0.83,7072.91,VIP Treatment,Europe,Electronics
CUST_BRVREI,1.0,7071.55,VIP Treatment,Asia,Clothing
CUST_V9YD1D,0.94,7065.15,VIP Treatment,South America,Clothing
CUST_752Q5P,0.85,7064.12,VIP Treatment,South America,Home
CUST_45BF2K,0.81,7057.8,VIP Treatment,Europe,Clothing
CUST_HBIN32,0.94,7056.74,VIP Treatment,Asia,Clothing
CUST_ZUYLLI,0.9,7048.35,VIP Treatment,Asia,Electronics
CUST_RIJSUI,0.93,7045.87,VIP Treatment,North America,Clothing
CUST_PWWIRY,0.84,7045.74,VIP Treatment,Asia,Electronics
CUST_P9K9F2,0.94,7031.07,VIP Treatment,Europe,Clothing
CUST_OSXE20,0.95,7015.63,VIP Treatment,South America,Clothing
CUST_L95X63,0.89,7005.97,VIP Treatment,South America,Electronics
CUST_D2VTMM,0.95,6999.54,VIP Treatment,South America,Home
CUST_VXUM8K,0.88,6998.74,VIP Treatment,North America,Electronics
CUST_LI6T8W,0.97,6997.28,VIP Treatment,Asia,Electronics
CUST_S76LW6,0.93,6991.91,VIP Treatment,Asia,Home
CUST_JMS847,0.9,6990.09,VIP Treatment,North America,Home
CUST_SY47RN,0.94,6986.43,VIP Treatment,South America,Electronics
CUST_N6E2GD,0.91,6985.54,VIP Treatment,South America,Electronics
CUST_KPC55X,1.0,6980.14,VIP Treatment,Europe,Home
CUST_HVZNU4,0.83,6977.41,VIP Treatment,North America,Home
CUST_XHOH17,1.0,6970.17,VIP Treatment,Asia,Sports
CUST_NOJKJH,0.97,6962.69,VIP Treatment,North America,Electronics
CUST_4HHULB,0.85,6955.86,VIP Treatment,North America,Home
CUST_MCA5HI,0.9,6954.76,VIP Treatment,Europe,Electronics
CUST_8G3O3S,0.92,6949.6,VIP Treatment,Asia,Home
CUST_KF0F0I,0.92,6949.25,VIP Treatment,North America,Electronics
CUST_DHXVZ9,0.9,6948.9,VIP Treatment,Asia,Sports
CUST_JYHBZ3,0.99,6948.5,VIP Treatment,Europe,Sports
CUST_S7N5P0,0.96,6944.46,VIP Treatment,South America,Home
CUST_SNNBL2,0.82,6939.62,VIP Treatment,North America,Electronics
CUST_75MUKG,0.87,6932.26,VIP Treatment,Europe,Home
CUST_UNF5SM,0.99,6931.47,VIP Treatment,South America,Clothing
CUST_6S61C0,0.94,6928.4,VIP Treatment,Asia,Sports
CUST_TEJFCH,0.99,6927.86,VIP Treatment,Asia,Electronics
CUST_I7IS9M,0.89,6916.6,VIP Treatment,Asia,Clothing
CUST_OSKTOO,0.93,6916.31,VIP Treatment,Europe,Sports
CUST_X2M2OU,0.89,6913.93,VIP Treatment,Asia,Electronics
CUST_T1W03N,0.97,6907.45,VIP Treatment,Europe,Electronics
CUST_SLDL9L,0.82,6905.15,VIP Treatment,Europe,Sports
CUST_Z99LP9,0.91,6902.04,VIP Treatment,Europe,Sports
CUST_0FDTYG,0.83,6898.37,VIP Treatment,North America,Home
CUST_D2Y9LW,0.87,6891.57,VIP Treatment,Asia,Electronics
CUST_AVS09V,0.83,6887.93,VIP Treatment,Europe,Electronics
CUST_W0QGRZ,0.9,6864.19,VIP Treatment,North America,Electronics
CUST_MLYU5V,0.99,6857.57,VIP Treatment,South America,Home
CUST_7875ZO,0.82,6849.01,VIP Treatment,North America,Electronics
CUST_JL84AN,0.9,6840.31,VIP Treatment,Asia,Electronics
CUST_B3J1CT,0.92,6833.99,VIP Treatment,North America,Home
CUST_5D1TYR,1.0,6829.83,VIP Treatment,North America,Home
CUST_G8GB3Y,0.95,6814.68,VIP Treatment,North America,Clothing
CUST_RMQZO4,0.95,6812.99,VIP Treatment,North America,Electronics
CUST_X0GMUX,0.83,6787.41,VIP Treatment,South America,Clothing
CUST_46AW8Y,0.87,6782.14,VIP Treatment,South America,Sports
CUST_RREUG6,0.96,6779.83,VIP Treatment,North America,Home
CUST_QPI9K8,0.88,6778.49,VIP Treatment,South America,Home
CUST_TFD9O6,0.84,6777.93,VIP Treatment,North America,Clothing
CUST_GS2NEN,0.98,6777.19,VIP Treatment,Europe,Home
CUST_AKFDY8,0.84,6776.1,VIP Treatment,North America,Home
CUST_Z5MDZT,0.87,6775.94,VIP Treatment,Asia,Sports
CUST_PASOCY,0.98,6775.42,VIP Treatment,Europe,Electronics
CUST_SKV6DL,0.86,6773.19,VIP Treatment,South America,Sports
CUST_EGCZS5,0.98,6756.35,VIP Treatment,Europe,Electronics
CUST_U5WI3J,0.98,6754.52,VIP Treatment,North America,Sports
CUST_627OED,0.86,6747.08,VIP Treatment,South America,Clothing
CUST_TFU3NC,0.94,6745.22,VIP Treatment,South America,Clothing
CUST_MYYAH6,0.84,6727.73,VIP Treatment,South America,Sports
CUST_BGNCT8,0.87,6710.4,VIP Treatment,Europe,Electronics
CUST_JM9JNA,0.86,6703.16,VIP Treatment,North America,Sports
CUST_BY0GMM,0.92,6700.23,VIP Treatment,Asia,Clothing
CUST_1ZX8I0,0.93,6698.74,VIP Treatment,South America,Sports
CUST_G2QS02,0.92,6686.41,Standard Communication,South America,Electronics
CUST_ANNSPO,0.92,6681.13,Standard Communication,South America,Electronics
CUST_H5F307,0.98,6674.48,Standard Communication,North America,Clothing
CUST_O9TV1H,0.84,6659.27,Standard Communication,South America,Sports
CUST_4SBR1A,0.89,6657.57,Standard Communication,North America,Clothing
CUST_Z1KF69,0.92,6657.2,Standard Communication,Europe,Clothing
CUST_JN3LTJ,0.94,6654.65,Standard Communication,North America,Clothing
CUST_YIPEPJ,0.85,6633.98,Standard Communication,Europe,Home
CUST_GHWGY3,0.87,6610.44,Standard Communication,South America,Home
CUST_USBFVD,0.84,6605.79,Re-engagement Campaign,Europe,Electronics
CUST_Z1G0ZO,0.93,6599.97,Standard Communication,North America,Electronics
CUST_PW2D77,0.97,6595.92,Standard Communication,North America,Home
CUST_H605W3,0.86,6589.81,Standard Communication,Europe,Electronics
CUST_USY5LQ,0.91,6576.84,Re-engagement Campaign,North America,Electronics
CUST_8EHNS3,0.95,6573.06,Standard Communication,Asia,Sports
CUST_HQ8BJ6,0.9,6549.0,Standard Communication,North America,Home
CUST_31ZQSS,0.95,6545.11,Standard Communication,Asia,Electronics
CUST_YSR30D,0.98,6533.68,Re-engagement Campaign,North America,Electronics
CUST_4XM4T8,0.97,6527.21,Standard Communication,South America,Sports
CUST_7VL97T,0.96,6526.48,Re-engagement Campaign,Europe,Electronics
CUST_5D6VPT,0.91,6524.11,Standard Communication,North America,Home
CUST_A7ISHD,0.94,6523.85,Standard Communication,North America,Electronics
CUST_R73TA0,0.92,6516.17,Standard Communication,Asia,Sports
CUST_M8BK27,0.89,6506.52,Standard Communication,South America,Electronics
CUST_YKCR53,0.97,6503.92,Standard Communication,North America,Clothing
CUST_R5KBEA,0.88,6495.99,Re-engagement Campaign,Europe,Sports
CUST_4YAIUC,0.95,6494.74,Standard Communication,Europe,Home
CUST_UT3HNX,0.92,6480.73,Re-engagement Campaign,South America,Home
CUST_IIHFSP,0.88,6450.21,Standard Communication,North America,Electronics
CUST_BVZN6A,0.99,6449.93,Standard Communication,South America,Clothing
CUST_8UFMY8,1.0,6436.6,Standard Communication,North America,Sports
CUST_TXPZQC,0.95,6432.59,Standard Communication,North America,Home
CUST_5V5L8M,0.89,6429.79,Re-engagement Campaign,Europe,Clothing
CUST_FWHC1T,0.89,6387.62,Standard Communication,Asia,Electronics
CUST_B81DJW,0.88,6385.28,Standard Communication,Europe,Electronics
CUST_QUGVSK,0.95,6363.04,Standard Communication,North America,Home
CUST_2WK67O,0.94,6357.66,Standard Communication,Europe,Clothing
CUST_8D7JES,0.93,6349.89,Standard Communication,North America,Clothing
CUST_512IID,0.96,6348.28,Standard Communication,South America,Home
CUST_V4UV84,0.91,6330.54,Standard Communication,Europe,Home
CUST_R5KG06,0.87,6321.44,Standard Communication,North America,Clothing
CUST_MRT105,0.95,6315.48,Standard Communication,Asia,Electronics
CUST_7SNOPD,0.96,6314.8,Standard Communication,South America,Home
CUST_9HEXVL,0.92,6308.23,Standard Communication,Asia,Home
CUST_TAAQ2S,0.87,6302.57,Standard Communication,North America,Sports
CUST_KCJ6HE,0.95,6302.53,Standard Communication,North America,Sports
CUST_GELGQV,0.97,6289.82,Standard Communication,North America,Home
CUST_P9RD8T,0.98,6287.33,Re-engagement Campaign,Asia,Electronics
CUST_S323SI,0.97,6267.38,Standard Communication,North America,Electronics
CUST_5U1AND,0.92,6258.52,Standard Communication,Europe,Electronics
CUST_BFHWLU,0.99,6255.28,Standard Communication,North America,Sports
CUST_NEK6ZY,0.98,6253.95,Standard Communication,South America,Home
CUST_FJBSP6,0.94,6253.68,Standard Communication,South America,Home
CUST_LXI35K,0.89,6252.22,Standard Communication,South America,Sports
CUST_9XINOJ,0.98,6249.35,Standard Communication,Europe,Clothing
CUST_XA2P2I,0.93,6220.49,Standard Communication,Europe,Home
CUST_X9SN67,0.92,6216.0,Standard Communication,South America,Home
CUST_NO5M5T,0.93,6186.34,Re-engagement Campaign,Europe,Home
CUST_EC89AI,0.93,6177.69,Standard Communication,Asia,Sports
CUST_9ZVDQD,0.97,6176.86,Standard Communication,South America,Sports
CUST_Q5HFB7,0.95,6175.69,Standard Communication,Europe,Sports
CUST_GL8CSV,0.91,6157.97,Re-engagement Campaign,South America,Home
CUST_YMW2M3,0.9,6155.99,Standard Communication,Asia,Electronics
CUST_9BQOLL,0.93,6151.82,Re-engagement Campaign,Europe,Home
CUST_CWLHD9,0.97,6143.25,Standard Communication,South America,Clothing
CUST_37ST5M,0.94,6143.17,Re-engagement Campaign,Europe,Electronics
CUST_TBS9AW,0.94,6107.27,Standard Communication,South America,Electronics
CUST_I1N1WD,1.0,6090.68,Standard Communication,Asia,Home
CUST_QL0L9V,0.96,6070.2,Re-engagement Campaign,Asia,Home
CUST_B54NL2,0.96,6063.39,Standard Communication,South America,Sports
CUST_AGC6HM,0.95,6052.76,Re-engagement Campaign,North America,Clothing
CUST_978VPW,0.96,6047.36,Standard Communication,Asia,Sports
CUST_0O4GJK,0.97,6044.55,Standard Communication,Asia,Clothing
CUST_L655PK,0.93,6036.96,Standard Communication,Europe,Clothing
CUST_TNH0GI,0.99,6031.65,Standard Communication,Europe,Home
CUST_DW8B61,0.95,6029.86,Standard Communication,South America,Clothing
CUST_A9XKYI,0.96,6025.84,Standard Communication,North America,Clothing
CUST_G21WKJ,0.98,6020.17,Standard Communication,Europe,Clothing
CUST_8YW8HW,0.91,6017.52,Standard Communication,Asia,Home
CUST_TREEWW,0.93,6013.66,Standard Communication,North America,Home
CUST_OOBXBS,0.96,6013.57,Standard Communication,Asia,Sports
CUST_SYUHSU,0.92,5985.85,Standard Communication,North America,Electronics
CUST_V6RCMT,0.93,5975.45,Standard Communication,Asia,Electronics
